----VIDEO PATH : posenet/dataset/raw/20231105_145904.mp4----
length : 7775
WIDTH : 1920
height : 1080
fps : 30.0
Error: Creating directory. posenet/dataset/raw/20231105_145904
None
----NEW NAME : posenet/dataset/raw/20231105_145904----
Saved frame number : 4898
Saved frame number : 4899
Saved frame number : 4900
Saved frame number : 4901
Saved frame number : 4902
Saved frame number : 4903
Saved frame number : 4904
Saved frame number : 4905
Saved frame number : 4906
Saved frame number : 4907
Saved frame number : 4908
Saved frame number : 4909
Saved frame number : 4910
Saved frame number : 4911
Saved frame number : 4912
Saved frame number : 4913
Saved frame number : 4914
Saved frame number : 4915
Saved frame number : 4916
Saved frame number : 4917
Saved frame number : 4918
Saved frame number : 4919
Saved frame number : 4920
Saved frame number : 4921
Saved frame number : 4922
Saved frame number : 4923
Saved frame number : 4924
Saved frame number : 4925
Saved frame number : 4926
Saved frame number : 4927
Saved frame number : 4928
Saved frame number : 4929
Saved frame number : 4930
Saved frame number : 4931
Saved frame number : 4932
Saved frame number : 4933
Saved frame number : 4934
Saved frame number : 4935
Saved frame number : 4936
Saved frame number : 4937
Saved frame number : 4938
Saved frame number : 4939
Saved frame number : 4940
Saved frame number : 4941
Saved frame number : 4942
Saved frame number : 4943
Saved frame number : 4944
Saved frame number : 4945
Saved frame number : 4946
Saved frame number : 4947
Saved frame number : 4948
Saved frame number : 4949
Saved frame number : 4950
Saved frame number : 4951
Saved frame number : 4952
Saved frame number : 4953
Saved frame number : 4954
Saved frame number : 4955
Saved frame number : 4956
Saved frame number : 4957
Saved frame number : 4958
Saved frame number : 4959
Saved frame number : 4960
Saved frame number : 4961
Saved frame number : 4962
Saved frame number : 4963
Saved frame number : 4964
Saved frame number : 4965
Saved frame number : 4966
Saved frame number : 4967
Saved frame number : 4968
Saved frame number : 4969
Saved frame number : 4970
Saved frame number : 4971
Saved frame number : 4972
Saved frame number : 4973
Saved frame number : 4974
Saved frame number : 4975
Saved frame number : 4976
Saved frame number : 4977
Saved frame number : 4978
Saved frame number : 4979
Saved frame number : 4980
Saved frame number : 4981
Saved frame number : 4982
Saved frame number : 4983
Saved frame number : 4984
Saved frame number : 4985
Saved frame number : 4986
Saved frame number : 4987
Saved frame number : 4988
Saved frame number : 4989
Saved frame number : 4990
Saved frame number : 4991
Saved frame number : 4992
Saved frame number : 4993
Saved frame number : 4994
Saved frame number : 4995
Saved frame number : 4996
Saved frame number : 4997
Saved frame number : 4998
Saved frame number : 4999
Saved frame number : 5000
Saved frame number : 5001
Saved frame number : 5002
Saved frame number : 5003
Saved frame number : 5004
Saved frame number : 5005
Saved frame number : 5006
Saved frame number : 5007
Saved frame number : 5008
Saved frame number : 5009
Saved frame number : 5010
Saved frame number : 5011
Saved frame number : 5012
Saved frame number : 5013
Saved frame number : 5014
Saved frame number : 5015
Saved frame number : 5016
Saved frame number : 5017
Saved frame number : 5018
Saved frame number : 5019
Saved frame number : 5020
Saved frame number : 5021
Saved frame number : 5022
Saved frame number : 5023
Saved frame number : 5024
Saved frame number : 5025
Saved frame number : 5026
Saved frame number : 5027
Saved frame number : 5028
Saved frame number : 5029
Saved frame number : 5030
Saved frame number : 5031
Saved frame number : 5032
Saved frame number : 5033
Saved frame number : 5034
Saved frame number : 5035
Saved frame number : 5036
Saved frame number : 5037
Saved frame number : 5038
Saved frame number : 5039
Saved frame number : 5040
Saved frame number : 5041
Saved frame number : 5042
Saved frame number : 5043
Saved frame number : 5044
Saved frame number : 5045
Saved frame number : 5046
Saved frame number : 5047
Saved frame number : 5048
Saved frame number : 5049
Saved frame number : 5050
Saved frame number : 5051
Saved frame number : 5052
Saved frame number : 5053
Saved frame number : 5054
Saved frame number : 5055
Saved frame number : 5056
Saved frame number : 5057
Saved frame number : 5058
Saved frame number : 5059
Saved frame number : 5060
Saved frame number : 5061
Saved frame number : 5062
Saved frame number : 5063
Saved frame number : 5064
Saved frame number : 5065
Saved frame number : 5066
Saved frame number : 5067
Saved frame number : 5068
Saved frame number : 5069
Saved frame number : 5070
Saved frame number : 5071
Saved frame number : 5072
Saved frame number : 5073
Saved frame number : 5074
Saved frame number : 5075
Saved frame number : 5076
Saved frame number : 5077
Saved frame number : 5078
Saved frame number : 5079
Saved frame number : 5080
Saved frame number : 5081
Saved frame number : 5082
Saved frame number : 5083
Saved frame number : 5084
Saved frame number : 5085
Saved frame number : 5086
Saved frame number : 5087
Saved frame number : 5088
Saved frame number : 5089
Saved frame number : 5090
Saved frame number : 5091
Saved frame number : 5092
Saved frame number : 5093
Saved frame number : 5094
Saved frame number : 5095
Saved frame number : 5096
Saved frame number : 5097
Saved frame number : 5098
Saved frame number : 5099
Saved frame number : 5100
Saved frame number : 5101
Saved frame number : 5102
Saved frame number : 5103
Saved frame number : 5104
Saved frame number : 5105
Saved frame number : 5106
Saved frame number : 5107
Saved frame number : 5108
Saved frame number : 5109
Saved frame number : 5110
Saved frame number : 5111
Saved frame number : 5112
Saved frame number : 5113
Saved frame number : 5114
Saved frame number : 5115
Saved frame number : 5116
Saved frame number : 5117
Saved frame number : 5118
Saved frame number : 5119
Saved frame number : 5120
Saved frame number : 5121
Saved frame number : 5122
Saved frame number : 5123
Saved frame number : 5124
Saved frame number : 5125
Saved frame number : 5126
Saved frame number : 5127
Saved frame number : 5128
Saved frame number : 5129
Saved frame number : 5130
Saved frame number : 5131
Saved frame number : 5132
Saved frame number : 5133
Saved frame number : 5134
Saved frame number : 5135
Saved frame number : 5136
Saved frame number : 5137
Saved frame number : 5138
Saved frame number : 5139
Saved frame number : 5140
Saved frame number : 5141
Saved frame number : 5142
Saved frame number : 5143
Saved frame number : 5144
Saved frame number : 5145
Saved frame number : 5146
Saved frame number : 5147
Saved frame number : 5148
Saved frame number : 5149
Saved frame number : 5150
Saved frame number : 5151
Saved frame number : 5152
Saved frame number : 5153
Saved frame number : 5154
Saved frame number : 5155
Saved frame number : 5156
Saved frame number : 5157
Saved frame number : 5158
Saved frame number : 5159
Saved frame number : 5160
Saved frame number : 5161
Saved frame number : 5162
Saved frame number : 5163
Saved frame number : 5164
Saved frame number : 5165
Saved frame number : 5166
Saved frame number : 5167
Saved frame number : 5168
Saved frame number : 5169
Saved frame number : 5170
Saved frame number : 5171
Saved frame number : 5172
Saved frame number : 5173
Saved frame number : 5174
Saved frame number : 5175
Saved frame number : 5176
Saved frame number : 5177
Saved frame number : 5178
Saved frame number : 5179
Saved frame number : 5180
Saved frame number : 5181
Saved frame number : 5182
Saved frame number : 5183
Saved frame number : 5184
Saved frame number : 5185
Saved frame number : 5186
Saved frame number : 5187
Saved frame number : 5188
Saved frame number : 5189
Saved frame number : 5190
Saved frame number : 5191
Saved frame number : 5192
Saved frame number : 5193
Saved frame number : 5194
Saved frame number : 5195
Saved frame number : 5196
Saved frame number : 5197
Saved frame number : 5198
Saved frame number : 5199
Saved frame number : 5200
Saved frame number : 5201
Saved frame number : 5202
Saved frame number : 5203
Saved frame number : 5204
Saved frame number : 5205
Saved frame number : 5206
Saved frame number : 5207
Saved frame number : 5208
Saved frame number : 5209
Saved frame number : 5210
Saved frame number : 5211
Saved frame number : 5212
Saved frame number : 5213
Saved frame number : 5214
Saved frame number : 5215
Saved frame number : 5216
Saved frame number : 5217
Saved frame number : 5218
Saved frame number : 5219
Saved frame number : 5220
Saved frame number : 5221
Saved frame number : 5222
Saved frame number : 5223
Saved frame number : 5224
Saved frame number : 5225
Saved frame number : 5226
Saved frame number : 5227
Saved frame number : 5228
Saved frame number : 5229
Saved frame number : 5230
Saved frame number : 5231
Saved frame number : 5232
Saved frame number : 5233
Saved frame number : 5234
Saved frame number : 5235
Saved frame number : 5236
Saved frame number : 5237
Saved frame number : 5238
Saved frame number : 5239
Saved frame number : 5240
Saved frame number : 5241
Saved frame number : 5242
Saved frame number : 5243
Saved frame number : 5244
Saved frame number : 5245
Saved frame number : 5246
Saved frame number : 5247
Saved frame number : 5248
Saved frame number : 5249
Saved frame number : 5250
Saved frame number : 5251
Saved frame number : 5252
Saved frame number : 5253
Saved frame number : 5254
Saved frame number : 5255
Saved frame number : 5256
Saved frame number : 5257
Saved frame number : 5258
Saved frame number : 5259
Saved frame number : 5260
Saved frame number : 5261
Saved frame number : 5262
Saved frame number : 5263
Saved frame number : 5264
Saved frame number : 5265
Saved frame number : 5266
Saved frame number : 5267
Saved frame number : 5268
Saved frame number : 5269
Saved frame number : 5270
Saved frame number : 5271
Saved frame number : 5272
Saved frame number : 5273
Saved frame number : 5274
Saved frame number : 5275
Saved frame number : 5276
Saved frame number : 5277
Saved frame number : 5278
Saved frame number : 5279
Saved frame number : 5280
Saved frame number : 5281
Saved frame number : 5282
Saved frame number : 5283
Saved frame number : 5284
Saved frame number : 5285
Saved frame number : 5286
Saved frame number : 5287
Saved frame number : 5288
Saved frame number : 5289
Saved frame number : 5290
Saved frame number : 5291
Saved frame number : 5292
Saved frame number : 5293
Saved frame number : 5294
Saved frame number : 5295
Saved frame number : 5296
Saved frame number : 5297
Saved frame number : 5298
Saved frame number : 5299
Saved frame number : 5300
Saved frame number : 5301
Saved frame number : 5302
Saved frame number : 5303
Saved frame number : 5304
Saved frame number : 5305
Saved frame number : 5306
Saved frame number : 5307
Saved frame number : 5308
Saved frame number : 5309
Saved frame number : 5310
Saved frame number : 5311
Saved frame number : 5312
Saved frame number : 5313
Saved frame number : 5314
Saved frame number : 5315
Saved frame number : 5316
Saved frame number : 5317
Saved frame number : 5318
Saved frame number : 5319
Saved frame number : 5320
Saved frame number : 5321
Saved frame number : 5322
Saved frame number : 5323
Saved frame number : 5324
Saved frame number : 5325
Saved frame number : 5326
Saved frame number : 5327
Saved frame number : 5328
Saved frame number : 5329
Saved frame number : 5330
Saved frame number : 5331
Saved frame number : 5332
Saved frame number : 5333
Saved frame number : 5334
Saved frame number : 5335
Saved frame number : 5336
Saved frame number : 5337
Saved frame number : 5338
Saved frame number : 5339
Saved frame number : 5340
Saved frame number : 5341
Saved frame number : 5342
Saved frame number : 5343
Saved frame number : 5344
Saved frame number : 5345
Saved frame number : 5346
Saved frame number : 5347
Saved frame number : 5348
Saved frame number : 5349
Saved frame number : 5350
Saved frame number : 5351
Saved frame number : 5352
Saved frame number : 5353
Saved frame number : 5354
Saved frame number : 5355
Saved frame number : 5356
Saved frame number : 5357
Saved frame number : 5358
Saved frame number : 5359
Saved frame number : 5360
Saved frame number : 5361
Saved frame number : 5362
Saved frame number : 5363
Saved frame number : 5364
Saved frame number : 5365
Saved frame number : 5366
Saved frame number : 5367
